Date,Product,Quantity Sold,Revenue ($)
3/1/2025,Mouse,15,8638.23
3/1/2025,Laptop,6,70853.07
3/1/2025,Laptop,7,74854.26
3/1/2025,Mouse,9,71661.00
3/1/2025,Laptop,15,51643.30
3/1/2025,Mouse,3,56289.26
3/1/2025,Keyboard,1,61572.13
3/1/2025,Keyboard,9,6824.54
3/1/2025,Mouse,10,20327.75
3/1/2025,Mouse,2,28239.17
3/1/2025,Keyboard,6,25471.05
3/1/2025,Laptop,10,53093.30
3/1/2025,Laptop,8,30510.91
3/1/2025,Mouse,3,75950.38
3/1/2025,Mouse,3,31229.77
3/1/2025,Mouse,2,73067.11
3/1/2025,Mouse,13,77438.90
3/1/2025,Keyboard,10,28885.44
3/1/2025,Laptop,5,72299.38
3/1/2025,Mouse,3,58233.60
3/1/2025,Laptop,1,65886.39
3/1/2025,Laptop,12,5445.71
3/1/2025,Keyboard,9,31675.03
3/1/2025,Laptop,5,10057.83
3/1/2025,Keyboard,9,90122.99
3/1/2025,Mouse,6,19931.90
3/1/2025,Mouse,0,72160.77
3/1/2025,Laptop,11,27528.05
3/1/2025,Laptop,2,48751.29
3/1/2025,Keyboard,10,78504.25
3/1/2025,Laptop,9,18182.74
3/1/2025,Mouse,14,19764.54
3/1/2025,Laptop,14,85589.26
3/1/2025,Mouse,3,60806.22
3/1/2025,Laptop,4,13422.83
3/1/2025,Laptop,1,76482.51
3/1/2025,Laptop,2,45227.31
3/1/2025,Mouse,13,32419.31
3/1/2025,Laptop,4,33716.50
3/1/2025,Laptop,3,20325.59
3/1/2025,Mouse,12,23917.13
3/1/2025,Laptop,13,47331.68
3/1/2025,Laptop,3,25914.87
3/1/2025,Laptop,14,97202.18
3/1/2025,Mouse,6,75713.16
3/1/2025,Laptop,9,24372.84
3/1/2025,Mouse,10,52800.54
3/1/2025,Laptop,0,29713.28
3/1/2025,Mouse,8,30840.46
3/1/2025,Keyboard,15,33377.54
3/1/2025,Laptop,0,68288.75
3/1/2025,Laptop,9,38518.19
3/1/2025,Keyboard,6,89832.64
3/1/2025,Mouse,15,41160.18
3/1/2025,Laptop,4,43714.53
3/1/2025,Keyboard,13,45437.07
3/1/2025,Keyboard,7,63371.87
3/1/2025,Laptop,9,54784.56
3/1/2025,Mouse,12,71184.87
3/1/2025,Laptop,11,59613.06
3/1/2025,Keyboard,6,25817.29
3/1/2025,Keyboard,8,18428.98
3/1/2025,Laptop,15,89933.97
3/1/2025,Keyboard,6,32137.70
3/1/2025,Keyboard,14,11673.10
3/1/2025,Mouse,0,46862.93
3/1/2025,Keyboard,12,31943.21
3/1/2025,Keyboard,8,85510.34
3/1/2025,Mouse,11,38996.36
3/1/2025,Mouse,7,6235.24
3/1/2025,Mouse,2,12542.77
3/1/2025,Laptop,2,84076.98
3/1/2025,Mouse,4,61969.70
3/1/2025,Mouse,14,12712.10
3/1/2025,Mouse,14,23288.43
3/1/2025,Keyboard,5,32997.30
3/1/2025,Keyboard,3,66825.06
3/1/2025,Laptop,6,33536.22
3/1/2025,Keyboard,2,59602.31
3/1/2025,Keyboard,8,65960.61
3/1/2025,Mouse,5,53141.63
3/1/2025,Keyboard,12,28878.38
3/1/2025,Mouse,7,53594.77
3/1/2025,Keyboard,1,55330.68
3/1/2025,Mouse,3,37457.40
3/1/2025,Mouse,6,35256.24
3/1/2025,Mouse,11,20360.83
3/1/2025,Mouse,15,12228.20
3/1/2025,Mouse,0,71008.92
3/1/2025,Keyboard,6,68234.13
3/1/2025,Keyboard,4,93601.93
3/1/2025,Mouse,10,36259.35
3/1/2025,Mouse,8,75066.51
3/1/2025,Mouse,11,98269.05
3/1/2025,Keyboard,5,94414.33
3/1/2025,Keyboard,13,53167.07
3/1/2025,Mouse,0,60634.93
3/1/2025,Laptop,4,2399.10
3/1/2025,Laptop,1,22966.57
3/1/2025,Keyboard,2,88022.67
